20xx,x,7/24/2010,x,WA,ReverseLand,725,14560
20xx,x,7/24/2010,x,WA,ReverseLand,724,14540
20xx,x,7/24/2010,x,WA,ReverseLand,723,14520
20xx,x,7/24/2010,x,WA,ReverseLand,722,14500
20xx,x,7/24/2010,x,WA,ReverseLand,721,14480
20xx,x,7/24/2010,x,WA,ReverseLand,720,14460
20xx,x,7/24/2010,x,WA,ReverseLand,719,14440
20xx,x,7/24/2010,x,WA,ReverseLand,718,14420
20xx,x,7/24/2010,x,WA,ReverseLand,717,14400
20xx,x,7/24/2010,x,WA,ReverseLand,716,14380
20xx,x,7/24/2010,x,WA,ReverseLand,715,14360
20xx,x,7/24/2010,x,WA,ReverseLand,714,14340
20xx,x,7/24/2010,x,WA,ReverseLand,713,14320
20xx,x,7/24/2010,x,WA,ReverseLand,712,14300
20xx,x,7/24/2010,x,WA,ReverseLand,711,14280
20xx,x,7/24/2010,x,WA,ReverseLand,710,14260
20xx,x,7/24/2010,x,WA,ReverseLand,709,14240
20xx,x,7/24/2010,x,WA,ReverseLand,708,14220
20xx,x,7/24/2010,x,WA,ReverseLand,707,14200
20xx,x,7/24/2010,x,WA,ReverseLand,706,14180
20xx,x,7/24/2010,x,WA,ReverseLand,705,14160
20xx,x,7/24/2010,x,WA,ReverseLand,704,14140
20xx,x,7/24/2010,x,WA,ReverseLand,703,14120
20xx,x,7/24/2010,x,WA,ReverseLand,702,14100
20xx,x,7/24/2010,x,WA,ReverseLand,701,14080
20xx,x,7/24/2010,x,WA,ReverseLand,700,14060
20xx,x,7/24/2010,x,WA,ReverseLand,699,14040
20xx,x,7/24/2010,x,WA,ReverseLand,698,14020
20xx,x,7/24/2010,x,WA,ReverseLand,697,14000
20xx,x,7/24/2010,x,WA,ReverseLand,696,13980
20xx,x,7/24/2010,x,WA,ReverseLand,695,13960
20xx,x,7/24/2010,x,WA,ReverseLand,694,13940
20xx,x,7/24/2010,x,WA,ReverseLand,693,13920
20xx,x,7/24/2010,x,WA,ReverseLand,692,13900
20xx,x,7/24/2010,x,WA,ReverseLand,691,13880
20xx,x,7/24/2010,x,WA,ReverseLand,690,13860
20xx,x,7/24/2010,x,WA,ReverseLand,689,13840
20xx,x,7/24/2010,x,WA,ReverseLand,688,13820
20xx,x,7/24/2010,x,WA,ReverseLand,687,13800
20xx,x,7/24/2010,x,WA,ReverseLand,686,13780
20xx,x,7/24/2010,x,WA,ReverseLand,685,13760
20xx,x,7/24/2010,x,WA,ReverseLand,684,13740
20xx,x,7/24/2010,x,WA,ReverseLand,683,13720
20xx,x,7/24/2010,x,WA,ReverseLand,682,13700
20xx,x,7/24/2010,x,WA,ReverseLand,681,13680
20xx,x,7/24/2010,x,WA,ReverseLand,680,13660
20xx,x,7/24/2010,x,WA,ReverseLand,679,13640
20xx,x,7/24/2010,x,WA,ReverseLand,678,13620
20xx,x,7/24/2010,x,WA,ReverseLand,677,13600
20xx,x,7/24/2010,x,WA,ReverseLand,676,13580
20xx,x,7/24/2010,x,WA,ReverseLand,675,13560
20xx,x,7/24/2010,x,WA,ReverseLand,674,13540
20xx,x,7/24/2010,x,WA,ReverseLand,673,13520
20xx,x,7/24/2010,x,WA,ReverseLand,672,13500
20xx,x,7/24/2010,x,WA,ReverseLand,671,13480
20xx,x,7/24/2010,x,WA,ReverseLand,670,13460
20xx,x,7/24/2010,x,WA,ReverseLand,669,13440
20xx,x,7/24/2010,x,WA,ReverseLand,668,13420
20xx,x,7/24/2010,x,WA,ReverseLand,667,13400
20xx,x,7/24/2010,x,WA,ReverseLand,666,13380
20xx,x,7/24/2010,x,WA,ReverseLand,665,13360
20xx,x,7/24/2010,x,WA,ReverseLand,664,13340
20xx,x,7/24/2010,x,WA,ReverseLand,663,13320
20xx,x,7/24/2010,x,WA,ReverseLand,662,13300
20xx,x,7/24/2010,x,WA,ReverseLand,661,13280
20xx,x,7/24/2010,x,WA,ReverseLand,660,13260
20xx,x,7/24/2010,x,WA,ReverseLand,659,13240
20xx,x,7/24/2010,x,WA,ReverseLand,658,13220
20xx,x,7/24/2010,x,WA,ReverseLand,657,13200
20xx,x,7/24/2010,x,WA,ReverseLand,656,13180
20xx,x,7/24/2010,x,WA,ReverseLand,655,13160
20xx,x,7/24/2010,x,WA,ReverseLand,654,13140
20xx,x,7/24/2010,x,WA,ReverseLand,653,13120
20xx,x,7/24/2010,x,WA,ReverseLand,652,13100
20xx,x,7/24/2010,x,WA,ReverseLand,651,13080
20xx,x,7/24/2010,x,WA,ReverseLand,650,13060
20xx,x,7/24/2010,x,WA,ReverseLand,649,13040
20xx,x,7/24/2010,x,WA,ReverseLand,648,13020
20xx,x,7/24/2010,x,WA,ReverseLand,647,13000
20xx,x,7/24/2010,x,WA,ReverseLand,646,12980
20xx,x,7/24/2010,x,WA,ReverseLand,645,12960
20xx,x,7/24/2010,x,WA,ReverseLand,644,12940
20xx,x,7/24/2010,x,WA,ReverseLand,643,12920
20xx,x,7/24/2010,x,WA,ReverseLand,642,12900
20xx,x,7/24/2010,x,WA,ReverseLand,641,12880
20xx,x,7/24/2010,x,WA,ReverseLand,640,12860
20xx,x,7/24/2010,x,WA,ReverseLand,639,12840
20xx,x,7/24/2010,x,WA,ReverseLand,638,12820
20xx,x,7/24/2010,x,WA,ReverseLand,637,12800
20xx,x,7/24/2010,x,WA,ReverseLand,636,12780
20xx,x,7/24/2010,x,WA,ReverseLand,635,12760
20xx,x,7/24/2010,x,WA,ReverseLand,634,12740
20xx,x,7/24/2010,x,WA,ReverseLand,633,12720
20xx,x,7/24/2010,x,WA,ReverseLand,632,12700
20xx,x,7/24/2010,x,WA,ReverseLand,631,12680
20xx,x,7/24/2010,x,WA,ReverseLand,630,12660
20xx,x,7/24/2010,x,WA,ReverseLand,629,12640
20xx,x,7/24/2010,x,WA,ReverseLand,628,12620
20xx,x,7/24/2010,x,WA,ReverseLand,627,12600
20xx,x,7/24/2010,x,WA,ReverseLand,626,12580
20xx,x,7/24/2010,x,WA,ReverseLand,625,12560
20xx,x,7/24/2010,x,WA,ReverseLand,624,12540
20xx,x,7/24/2010,x,WA,ReverseLand,623,12520
20xx,x,7/24/2010,x,WA,ReverseLand,622,12500
20xx,x,7/24/2010,x,WA,ReverseLand,621,12480
20xx,x,7/24/2010,x,WA,ReverseLand,620,12460
20xx,x,7/24/2010,x,WA,ReverseLand,619,12440
20xx,x,7/24/2010,x,WA,ReverseLand,618,12420
20xx,x,7/24/2010,x,WA,ReverseLand,617,12400
20xx,x,7/24/2010,x,WA,ReverseLand,616,12380
20xx,x,7/24/2010,x,WA,ReverseLand,615,12360
20xx,x,7/24/2010,x,WA,ReverseLand,614,12340
20xx,x,7/24/2010,x,WA,ReverseLand,613,12320
20xx,x,7/24/2010,x,WA,ReverseLand,612,12300
20xx,x,7/24/2010,x,WA,ReverseLand,611,12280
20xx,x,7/24/2010,x,WA,ReverseLand,610,12260
20xx,x,7/24/2010,x,WA,ReverseLand,609,12240
20xx,x,7/24/2010,x,WA,ReverseLand,608,12220
20xx,x,7/24/2010,x,WA,ReverseLand,607,12200
20xx,x,7/24/2010,x,WA,ReverseLand,606,12180
20xx,x,7/24/2010,x,WA,ReverseLand,605,12160
20xx,x,7/24/2010,x,WA,ReverseLand,604,12140
20xx,x,7/24/2010,x,WA,ReverseLand,603,12120
20xx,x,7/24/2010,x,WA,ReverseLand,602,12100
20xx,x,7/24/2010,x,WA,ReverseLand,601,12080
20xx,x,7/24/2010,x,WA,ReverseLand,600,12060
20xx,x,7/24/2010,x,WA,ReverseLand,599,12040
20xx,x,7/24/2010,x,WA,ReverseLand,598,12020
20xx,x,7/24/2010,x,WA,ReverseLand,597,12000
20xx,x,7/24/2010,x,WA,ReverseLand,596,11980
20xx,x,7/24/2010,x,WA,ReverseLand,595,11960
20xx,x,7/24/2010,x,WA,ReverseLand,594,11940
20xx,x,7/24/2010,x,WA,ReverseLand,593,11920
20xx,x,7/24/2010,x,WA,ReverseLand,592,11900
20xx,x,7/24/2010,x,WA,ReverseLand,591,11880
20xx,x,7/24/2010,x,WA,ReverseLand,590,11860
20xx,x,7/24/2010,x,WA,ReverseLand,589,11840
20xx,x,7/24/2010,x,WA,ReverseLand,588,11820
20xx,x,7/24/2010,x,WA,ReverseLand,587,11800
20xx,x,7/24/2010,x,WA,ReverseLand,586,11780
20xx,x,7/24/2010,x,WA,ReverseLand,585,11760
20xx,x,7/24/2010,x,WA,ReverseLand,584,11740
20xx,x,7/24/2010,x,WA,ReverseLand,583,11720
20xx,x,7/24/2010,x,WA,ReverseLand,582,11700
20xx,x,7/24/2010,x,WA,ReverseLand,581,11680
20xx,x,7/24/2010,x,WA,ReverseLand,580,11660
20xx,x,7/24/2010,x,WA,ReverseLand,579,11640
20xx,x,7/24/2010,x,WA,ReverseLand,578,11620
20xx,x,7/24/2010,x,WA,ReverseLand,577,11600
20xx,x,7/24/2010,x,WA,ReverseLand,576,11580
20xx,x,7/24/2010,x,WA,ReverseLand,575,11560
20xx,x,7/24/2010,x,WA,ReverseLand,574,11540
20xx,x,7/24/2010,x,WA,ReverseLand,573,11520
20xx,x,7/24/2010,x,WA,ReverseLand,572,11500
20xx,x,7/24/2010,x,WA,ReverseLand,571,11480
20xx,x,7/24/2010,x,WA,ReverseLand,570,11460
20xx,x,7/24/2010,x,WA,ReverseLand,569,11440
20xx,x,7/24/2010,x,WA,ReverseLand,568,11420
20xx,x,7/24/2010,x,WA,ReverseLand,567,11400
20xx,x,7/24/2010,x,WA,ReverseLand,566,11380
20xx,x,7/24/2010,x,WA,ReverseLand,565,11360
20xx,x,7/24/2010,x,WA,ReverseLand,564,11340
20xx,x,7/24/2010,x,WA,ReverseLand,563,11320
20xx,x,7/24/2010,x,WA,ReverseLand,562,11300
20xx,x,7/24/2010,x,WA,ReverseLand,561,11280
20xx,x,7/24/2010,x,WA,ReverseLand,560,11260
20xx,x,7/24/2010,x,WA,ReverseLand,559,11240
20xx,x,7/24/2010,x,WA,ReverseLand,558,11220
20xx,x,7/24/2010,x,WA,ReverseLand,557,11200
20xx,x,7/24/2010,x,WA,ReverseLand,556,11180
20xx,x,7/24/2010,x,WA,ReverseLand,555,11160
20xx,x,7/24/2010,x,WA,ReverseLand,554,11140
20xx,x,7/24/2010,x,WA,ReverseLand,553,11120
20xx,x,7/24/2010,x,WA,ReverseLand,552,11100
20xx,x,7/24/2010,x,WA,ReverseLand,551,11080
20xx,x,7/24/2010,x,WA,ReverseLand,550,11060
20xx,x,7/24/2010,x,WA,ReverseLand,549,11040
20xx,x,7/24/2010,x,WA,ReverseLand,548,11020
20xx,x,7/24/2010,x,WA,ReverseLand,547,11000
20xx,x,7/24/2010,x,WA,ReverseLand,546,10980
20xx,x,7/24/2010,x,WA,ReverseLand,545,10960
20xx,x,7/24/2010,x,WA,ReverseLand,544,10940
20xx,x,7/24/2010,x,WA,ReverseLand,543,10920
20xx,x,7/24/2010,x,WA,ReverseLand,542,10900
20xx,x,7/24/2010,x,WA,ReverseLand,541,10880
20xx,x,7/24/2010,x,WA,ReverseLand,540,10860
20xx,x,7/24/2010,x,WA,ReverseLand,539,10840
20xx,x,7/24/2010,x,WA,ReverseLand,538,10820
20xx,x,7/24/2010,x,WA,ReverseLand,537,10800
20xx,x,7/24/2010,x,WA,ReverseLand,536,10780
20xx,x,7/24/2010,x,WA,ReverseLand,535,10760
20xx,x,7/24/2010,x,WA,ReverseLand,534,10740
20xx,x,7/24/2010,x,WA,ReverseLand,533,10720
20xx,x,7/24/2010,x,WA,ReverseLand,532,10700
20xx,x,7/24/2010,x,WA,ReverseLand,531,10680
20xx,x,7/24/2010,x,WA,ReverseLand,530,10660
20xx,x,7/24/2010,x,WA,ReverseLand,529,10640
20xx,x,7/24/2010,x,WA,ReverseLand,528,10620
20xx,x,7/24/2010,x,WA,ReverseLand,527,10600
20xx,x,7/24/2010,x,WA,ReverseLand,526,10580
20xx,x,7/24/2010,x,WA,ReverseLand,525,10560
20xx,x,7/24/2010,x,WA,ReverseLand,524,10540
20xx,x,7/24/2010,x,WA,ReverseLand,523,10520
20xx,x,7/24/2010,x,WA,ReverseLand,522,10500
20xx,x,7/24/2010,x,WA,ReverseLand,521,10480
20xx,x,7/24/2010,x,WA,ReverseLand,520,10460
20xx,x,7/24/2010,x,WA,ReverseLand,519,10440
20xx,x,7/24/2010,x,WA,ReverseLand,518,10420
20xx,x,7/24/2010,x,WA,ReverseLand,517,10400
20xx,x,7/24/2010,x,WA,ReverseLand,516,10380
20xx,x,7/24/2010,x,WA,ReverseLand,515,10360
20xx,x,7/24/2010,x,WA,ReverseLand,514,10340
20xx,x,7/24/2010,x,WA,ReverseLand,513,10320
20xx,x,7/24/2010,x,WA,ReverseLand,512,10300
20xx,x,7/24/2010,x,WA,ReverseLand,511,10280
20xx,x,7/24/2010,x,WA,ReverseLand,510,10260
20xx,x,7/24/2010,x,WA,ReverseLand,509,10240
20xx,x,7/24/2010,x,WA,ReverseLand,508,10220
20xx,x,7/24/2010,x,WA,ReverseLand,507,10200
20xx,x,7/24/2010,x,WA,ReverseLand,506,10180
20xx,x,7/24/2010,x,WA,ReverseLand,505,10160
20xx,x,7/24/2010,x,WA,ReverseLand,504,10140
20xx,x,7/24/2010,x,WA,ReverseLand,503,10120
20xx,x,7/24/2010,x,WA,ReverseLand,502,10100
20xx,x,7/24/2010,x,WA,ReverseLand,501,10080
20xx,x,7/24/2010,x,WA,ReverseLand,500,10060
20xx,x,7/24/2010,x,WA,ReverseLand,499,10040
20xx,x,7/24/2010,x,WA,ReverseLand,498,10020
20xx,x,7/24/2010,x,WA,ReverseLand,497,10000
20xx,x,7/24/2010,x,WA,ReverseLand,496,9980
20xx,x,7/24/2010,x,WA,ReverseLand,495,9960
20xx,x,7/24/2010,x,WA,ReverseLand,494,9940
20xx,x,7/24/2010,x,WA,ReverseLand,493,9920
20xx,x,7/24/2010,x,WA,ReverseLand,492,9900
20xx,x,7/24/2010,x,WA,ReverseLand,491,9880
20xx,x,7/24/2010,x,WA,ReverseLand,490,9860
20xx,x,7/24/2010,x,WA,ReverseLand,489,9840
20xx,x,7/24/2010,x,WA,ReverseLand,488,9820
20xx,x,7/24/2010,x,WA,ReverseLand,487,9800
20xx,x,7/24/2010,x,WA,ReverseLand,486,9780
20xx,x,7/24/2010,x,WA,ReverseLand,485,9760
20xx,x,7/24/2010,x,WA,ReverseLand,484,9740
20xx,x,7/24/2010,x,WA,ReverseLand,483,9720
20xx,x,7/24/2010,x,WA,ReverseLand,482,9700
20xx,x,7/24/2010,x,WA,ReverseLand,481,9680
20xx,x,7/24/2010,x,WA,ReverseLand,480,9660
20xx,x,7/24/2010,x,WA,ReverseLand,479,9640
20xx,x,7/24/2010,x,WA,ReverseLand,478,9620
20xx,x,7/24/2010,x,WA,ReverseLand,477,9600
20xx,x,7/24/2010,x,WA,ReverseLand,476,9580
20xx,x,7/24/2010,x,WA,ReverseLand,475,9560
20xx,x,7/24/2010,x,WA,ReverseLand,474,9540
20xx,x,7/24/2010,x,WA,ReverseLand,473,9520
20xx,x,7/24/2010,x,WA,ReverseLand,472,9500
20xx,x,7/24/2010,x,WA,ReverseLand,471,9480
20xx,x,7/24/2010,x,WA,ReverseLand,470,9460
20xx,x,7/24/2010,x,WA,ReverseLand,469,9440
20xx,x,7/24/2010,x,WA,ReverseLand,468,9420
20xx,x,7/24/2010,x,WA,ReverseLand,467,9400
20xx,x,7/24/2010,x,WA,ReverseLand,466,9380
20xx,x,7/24/2010,x,WA,ReverseLand,465,9360
20xx,x,7/24/2010,x,WA,ReverseLand,464,9340
20xx,x,7/24/2010,x,WA,ReverseLand,463,9320
20xx,x,7/24/2010,x,WA,ReverseLand,462,9300
20xx,x,7/24/2010,x,WA,ReverseLand,461,9280
20xx,x,7/24/2010,x,WA,ReverseLand,460,9260
20xx,x,7/24/2010,x,WA,ReverseLand,459,9240
20xx,x,7/24/2010,x,WA,ReverseLand,458,9220
20xx,x,7/24/2010,x,WA,ReverseLand,457,9200
20xx,x,7/24/2010,x,WA,ReverseLand,456,9180
20xx,x,7/24/2010,x,WA,ReverseLand,455,9160
20xx,x,7/24/2010,x,WA,ReverseLand,454,9140
20xx,x,7/24/2010,x,WA,ReverseLand,453,9120
20xx,x,7/24/2010,x,WA,ReverseLand,452,9100
20xx,x,7/24/2010,x,WA,ReverseLand,451,9080
20xx,x,7/24/2010,x,WA,ReverseLand,450,9060
20xx,x,7/24/2010,x,WA,ReverseLand,449,9040
20xx,x,7/24/2010,x,WA,ReverseLand,448,9020
20xx,x,7/24/2010,x,WA,ReverseLand,447,9000
20xx,x,7/24/2010,x,WA,ReverseLand,446,8980
20xx,x,7/24/2010,x,WA,ReverseLand,445,8960
20xx,x,7/24/2010,x,WA,ReverseLand,444,8940
20xx,x,7/24/2010,x,WA,ReverseLand,443,8920
20xx,x,7/24/2010,x,WA,ReverseLand,442,8900
20xx,x,7/24/2010,x,WA,ReverseLand,441,8880
20xx,x,7/24/2010,x,WA,ReverseLand,440,8860
20xx,x,7/24/2010,x,WA,ReverseLand,439,8840
20xx,x,7/24/2010,x,WA,ReverseLand,438,8820
20xx,x,7/24/2010,x,WA,ReverseLand,437,8800
20xx,x,7/24/2010,x,WA,ReverseLand,436,8780
20xx,x,7/24/2010,x,WA,ReverseLand,435,8760
20xx,x,7/24/2010,x,WA,ReverseLand,434,8740
20xx,x,7/24/2010,x,WA,ReverseLand,433,8720
20xx,x,7/24/2010,x,WA,ReverseLand,432,8700
20xx,x,7/24/2010,x,WA,ReverseLand,431,8680
20xx,x,7/24/2010,x,WA,ReverseLand,430,8660
20xx,x,7/24/2010,x,WA,ReverseLand,429,8640
20xx,x,7/24/2010,x,WA,ReverseLand,428,8620
20xx,x,7/24/2010,x,WA,ReverseLand,427,8600
20xx,x,7/24/2010,x,WA,ReverseLand,426,8580
20xx,x,7/24/2010,x,WA,ReverseLand,425,8560
20xx,x,7/24/2010,x,WA,ReverseLand,424,8540
20xx,x,7/24/2010,x,WA,ReverseLand,423,8520
20xx,x,7/24/2010,x,WA,ReverseLand,422,8500
20xx,x,7/24/2010,x,WA,ReverseLand,421,8480
20xx,x,7/24/2010,x,WA,ReverseLand,420,8460
20xx,x,7/24/2010,x,WA,ReverseLand,419,8440
20xx,x,7/24/2010,x,WA,ReverseLand,418,8420
20xx,x,7/24/2010,x,WA,ReverseLand,417,8400
20xx,x,7/24/2010,x,WA,ReverseLand,416,8380
20xx,x,7/24/2010,x,WA,ReverseLand,415,8360
20xx,x,7/24/2010,x,WA,ReverseLand,414,8340
20xx,x,7/24/2010,x,WA,ReverseLand,413,8320
20xx,x,7/24/2010,x,WA,ReverseLand,412,8300
20xx,x,7/24/2010,x,WA,ReverseLand,411,8280
20xx,x,7/24/2010,x,WA,ReverseLand,410,8260
20xx,x,7/24/2010,x,WA,ReverseLand,409,8240
20xx,x,7/24/2010,x,WA,ReverseLand,408,8220
20xx,x,7/24/2010,x,WA,ReverseLand,407,8200
20xx,x,7/24/2010,x,WA,ReverseLand,406,8180
20xx,x,7/24/2010,x,WA,ReverseLand,405,8160
20xx,x,7/24/2010,x,WA,ReverseLand,404,8140
20xx,x,7/24/2010,x,WA,ReverseLand,403,8120
20xx,x,7/24/2010,x,WA,ReverseLand,402,8100
20xx,x,7/24/2010,x,WA,ReverseLand,401,8080
20xx,x,7/24/2010,x,WA,ReverseLand,400,8060
20xx,x,7/24/2010,x,WA,ReverseLand,399,8040
20xx,x,7/24/2010,x,WA,ReverseLand,398,8020
20xx,x,7/24/2010,x,WA,ReverseLand,397,8000
20xx,x,7/24/2010,x,WA,ReverseLand,396,7980
20xx,x,7/24/2010,x,WA,ReverseLand,395,7960
20xx,x,7/24/2010,x,WA,ReverseLand,394,7940
20xx,x,7/24/2010,x,WA,ReverseLand,393,7920
20xx,x,7/24/2010,x,WA,ReverseLand,392,7900
20xx,x,7/24/2010,x,WA,ReverseLand,391,7880
20xx,x,7/24/2010,x,WA,ReverseLand,390,7860
20xx,x,7/24/2010,x,WA,ReverseLand,389,7840
20xx,x,7/24/2010,x,WA,ReverseLand,388,7820
20xx,x,7/24/2010,x,WA,ReverseLand,387,7800
20xx,x,7/24/2010,x,WA,ReverseLand,386,7780
20xx,x,7/24/2010,x,WA,ReverseLand,385,7760
20xx,x,7/24/2010,x,WA,ReverseLand,384,7740
20xx,x,7/24/2010,x,WA,ReverseLand,383,7720
20xx,x,7/24/2010,x,WA,ReverseLand,382,7700
20xx,x,7/24/2010,x,WA,ReverseLand,381,7680
20xx,x,7/24/2010,x,WA,ReverseLand,380,7660
20xx,x,7/24/2010,x,WA,ReverseLand,379,7640
20xx,x,7/24/2010,x,WA,ReverseLand,378,7620
20xx,x,7/24/2010,x,WA,ReverseLand,377,7600
20xx,x,7/24/2010,x,WA,ReverseLand,376,7580
20xx,x,7/24/2010,x,WA,ReverseLand,375,7560
20xx,x,7/24/2010,x,WA,ReverseLand,374,7540
20xx,x,7/24/2010,x,WA,ReverseLand,373,7520
20xx,x,7/24/2010,x,WA,ReverseLand,372,7500
20xx,x,7/24/2010,x,WA,ReverseLand,371,7480
20xx,x,7/24/2010,x,WA,ReverseLand,370,7460
20xx,x,7/24/2010,x,WA,ReverseLand,369,7440
20xx,x,7/24/2010,x,WA,ReverseLand,368,7420
20xx,x,7/24/2010,x,WA,ReverseLand,367,7400
20xx,x,7/24/2010,x,WA,ReverseLand,366,7380
20xx,x,7/24/2010,x,WA,ReverseLand,365,7360
20xx,x,7/24/2010,x,WA,ReverseLand,364,7340
20xx,x,7/24/2010,x,WA,ReverseLand,363,7320
20xx,x,7/24/2010,x,WA,ReverseLand,362,7300
20xx,x,7/24/2010,x,WA,ReverseLand,361,7280
20xx,x,7/24/2010,x,WA,ReverseLand,360,7260
20xx,x,7/24/2010,x,WA,ReverseLand,359,7240
20xx,x,7/24/2010,x,WA,ReverseLand,358,7220
20xx,x,7/24/2010,x,WA,ReverseLand,357,7200
20xx,x,7/24/2010,x,WA,ReverseLand,356,7180
20xx,x,7/24/2010,x,WA,ReverseLand,355,7160
20xx,x,7/24/2010,x,WA,ReverseLand,354,7140
20xx,x,7/24/2010,x,WA,ReverseLand,353,7120
20xx,x,7/24/2010,x,WA,ReverseLand,352,7100
20xx,x,7/24/2010,x,WA,ReverseLand,351,7080
20xx,x,7/24/2010,x,WA,ReverseLand,350,7060
20xx,x,7/24/2010,x,WA,ReverseLand,349,7040
20xx,x,7/24/2010,x,WA,ReverseLand,348,7020
20xx,x,7/24/2010,x,WA,ReverseLand,347,7000
20xx,x,7/24/2010,x,WA,ReverseLand,346,6980
20xx,x,7/24/2010,x,WA,ReverseLand,345,6960
20xx,x,7/24/2010,x,WA,ReverseLand,344,6940
20xx,x,7/24/2010,x,WA,ReverseLand,343,6920
20xx,x,7/24/2010,x,WA,ReverseLand,342,6900
20xx,x,7/24/2010,x,WA,ReverseLand,341,6880
20xx,x,7/24/2010,x,WA,ReverseLand,340,6860
20xx,x,7/24/2010,x,WA,ReverseLand,339,6840
20xx,x,7/24/2010,x,WA,ReverseLand,338,6820
20xx,x,7/24/2010,x,WA,ReverseLand,337,6800
20xx,x,7/24/2010,x,WA,ReverseLand,336,6780
20xx,x,7/24/2010,x,WA,ReverseLand,335,6760
20xx,x,7/24/2010,x,WA,ReverseLand,334,6740
20xx,x,7/24/2010,x,WA,ReverseLand,333,6720
20xx,x,7/24/2010,x,WA,ReverseLand,332,6700
20xx,x,7/24/2010,x,WA,ReverseLand,331,6680
20xx,x,7/24/2010,x,WA,ReverseLand,330,6660
20xx,x,7/24/2010,x,WA,ReverseLand,329,6640
20xx,x,7/24/2010,x,WA,ReverseLand,328,6620
20xx,x,7/24/2010,x,WA,ReverseLand,327,6600
20xx,x,7/24/2010,x,WA,ReverseLand,326,6580
20xx,x,7/24/2010,x,WA,ReverseLand,325,6560
20xx,x,7/24/2010,x,WA,ReverseLand,324,6540
20xx,x,7/24/2010,x,WA,ReverseLand,323,6520
20xx,x,7/24/2010,x,WA,ReverseLand,322,6500
20xx,x,7/24/2010,x,WA,ReverseLand,321,6480
20xx,x,7/24/2010,x,WA,ReverseLand,320,6460
20xx,x,7/24/2010,x,WA,ReverseLand,319,6440
20xx,x,7/24/2010,x,WA,ReverseLand,318,6420
20xx,x,7/24/2010,x,WA,ReverseLand,317,6400
20xx,x,7/24/2010,x,WA,ReverseLand,316,6380
20xx,x,7/24/2010,x,WA,ReverseLand,315,6360
20xx,x,7/24/2010,x,WA,ReverseLand,314,6340
20xx,x,7/24/2010,x,WA,ReverseLand,313,6320
20xx,x,7/24/2010,x,WA,ReverseLand,312,6300
20xx,x,7/24/2010,x,WA,ReverseLand,311,6280
20xx,x,7/24/2010,x,WA,ReverseLand,310,6260
20xx,x,7/24/2010,x,WA,ReverseLand,309,6240
20xx,x,7/24/2010,x,WA,ReverseLand,308,6220
20xx,x,7/24/2010,x,WA,ReverseLand,307,6200
20xx,x,7/24/2010,x,WA,ReverseLand,306,6180
20xx,x,7/24/2010,x,WA,ReverseLand,305,6160
20xx,x,7/24/2010,x,WA,ReverseLand,304,6140
20xx,x,7/24/2010,x,WA,ReverseLand,303,6120
20xx,x,7/24/2010,x,WA,ReverseLand,302,6100
20xx,x,7/24/2010,x,WA,ReverseLand,301,6080
20xx,x,7/24/2010,x,WA,ReverseLand,300,6060
20xx,x,7/24/2010,x,WA,ReverseLand,299,6040
20xx,x,7/24/2010,x,WA,ReverseLand,298,6020
20xx,x,7/24/2010,x,WA,ReverseLand,297,6000
20xx,x,7/24/2010,x,WA,ReverseLand,296,5980
20xx,x,7/24/2010,x,WA,ReverseLand,295,5960
20xx,x,7/24/2010,x,WA,ReverseLand,294,5940
20xx,x,7/24/2010,x,WA,ReverseLand,293,5920
20xx,x,7/24/2010,x,WA,ReverseLand,292,5900
20xx,x,7/24/2010,x,WA,ReverseLand,291,5880
20xx,x,7/24/2010,x,WA,ReverseLand,290,5860
20xx,x,7/24/2010,x,WA,ReverseLand,289,5840
20xx,x,7/24/2010,x,WA,ReverseLand,288,5820
20xx,x,7/24/2010,x,WA,ReverseLand,287,5800
20xx,x,7/24/2010,x,WA,ReverseLand,286,5780
20xx,x,7/24/2010,x,WA,ReverseLand,285,5760
20xx,x,7/24/2010,x,WA,ReverseLand,284,5740
20xx,x,7/24/2010,x,WA,ReverseLand,283,5720
20xx,x,7/24/2010,x,WA,ReverseLand,282,5700
20xx,x,7/24/2010,x,WA,ReverseLand,281,5680
20xx,x,7/24/2010,x,WA,ReverseLand,280,5660
20xx,x,7/24/2010,x,WA,ReverseLand,279,5640
20xx,x,7/24/2010,x,WA,ReverseLand,278,5620
20xx,x,7/24/2010,x,WA,ReverseLand,277,5600
20xx,x,7/24/2010,x,WA,ReverseLand,276,5580
20xx,x,7/24/2010,x,WA,ReverseLand,275,5560
20xx,x,7/24/2010,x,WA,ReverseLand,274,5540
20xx,x,7/24/2010,x,WA,ReverseLand,273,5520
20xx,x,7/24/2010,x,WA,ReverseLand,272,5500
20xx,x,7/24/2010,x,WA,ReverseLand,271,5480
20xx,x,7/24/2010,x,WA,ReverseLand,270,5460
20xx,x,7/24/2010,x,WA,ReverseLand,269,5440
20xx,x,7/24/2010,x,WA,ReverseLand,268,5420
20xx,x,7/24/2010,x,WA,ReverseLand,267,5400
20xx,x,7/24/2010,x,WA,ReverseLand,266,5380
20xx,x,7/24/2010,x,WA,ReverseLand,265,5360
20xx,x,7/24/2010,x,WA,ReverseLand,264,5340
20xx,x,7/24/2010,x,WA,ReverseLand,263,5320
20xx,x,7/24/2010,x,WA,ReverseLand,262,5300
20xx,x,7/24/2010,x,WA,ReverseLand,261,5280
20xx,x,7/24/2010,x,WA,ReverseLand,260,5260
