2006,1,01/07/2006,1,MA,Boston,8,119,6,1,6,24,82
2006,2,01/14/2006,1,MA,Boston,13,146,2,7,12,37,88
2006,3,01/21/2006,1,MA,Boston,7,151,5,2,7,37,100
2006,4,01/28/2006,1,MA,Boston,8,133,7,1,14,39,72
2006,5,02/04/2006,1,MA,Boston,13,150,15,6,10,36,83
2006,6,02/11/2006,1,MA,Boston,10,134,2,2,13,20,97
2006,7,02/18/2006,1,MA,Boston,13,153,4,7,8,31,103
2006,8,02/25/2006,1,MA,Boston,19,151,2,2,16,37,94
2006,9,03/04/2006,1,MA,Boston,18,143,10,3,0,6,94
2006,10,03/11/2006,1,MA,Boston,17,141,5,5,3,29,99
2006,11,03/18/2006,1,MA,Boston,9,134,3,4,6,26,95
2006,12,03/25/2006,1,MA,Boston,13,153,5,5,7,36,100
2006,13,04/01/2006,1,MA,Boston,18,152,4,6,17,32,93
2006,14,04/08/2006,1,MA,Boston,12,157,5,3,10,38,101
2006,15,04/15/2006,1,MA,Boston,8,125,2,6,7,35,75
2006,16,04/22/2006,1,MA,Boston,12,143,4,4,9,29,97
2006,17,04/29/2006,1,MA,Boston,11,138,2,2,11,35,88
2006,18,05/06/2006,1,MA,Boston,22,134,3,5,5,31,90
2006,19,05/13/2006,1,MA,Boston,10,144,4,2,10,43,85
2006,20,05/20/2006,1,MA,Boston,8,128,5,7,6,27,83
2006,21,05/27/2006,1,MA,Boston,22,156,4,4,12,39,97
2006,22,06/03/2006,1,MA,Boston,10,129,6,4,9,30,80
2006,23,06/10/2006,1,MA,Boston,19,152,4,2,5,40,101
2006,24,06/17/2006,1,MA,Boston,12,110,1,7,10,28,64
2006,25,06/24/2006,1,MA,Boston,12,131,4,5,8,34,80
2006,26,07/01/2006,1,MA,Boston,13,143,11,6,11,28,87
2006,27,07/08/2006,1,MA,Boston,17,124,2,6,5,24,87
2006,28,07/15/2006,1,MA,Boston,7,126,7,1,12,29,77
2006,29,07/22/2006,1,MA,Boston,13,126,6,3,8,31,78
2006,30,07/29/2006,1,MA,Boston,9,155,2,7,16,52,78
