20xx,x,7/24/2010,x,WA,SortingLand,0,60
20xx,x,7/24/2010,x,WA,SortingLand,1,80
20xx,x,7/24/2010,x,WA,SortingLand,2,100
20xx,x,7/24/2010,x,WA,SortingLand,3,120
20xx,x,7/24/2010,x,WA,SortingLand,4,140
20xx,x,7/24/2010,x,WA,SortingLand,5,160
20xx,x,7/24/2010,x,WA,SortingLand,6,180
20xx,x,7/24/2010,x,WA,SortingLand,7,200
20xx,x,7/24/2010,x,WA,SortingLand,8,220
20xx,x,7/24/2010,x,WA,SortingLand,9,240
20xx,x,7/24/2010,x,WA,SortingLand,10,260
20xx,x,7/24/2010,x,WA,SortingLand,11,280
20xx,x,7/24/2010,x,WA,SortingLand,12,300
20xx,x,7/24/2010,x,WA,SortingLand,13,320
20xx,x,7/24/2010,x,WA,SortingLand,14,340
20xx,x,7/24/2010,x,WA,SortingLand,15,360
20xx,x,7/24/2010,x,WA,SortingLand,16,380
20xx,x,7/24/2010,x,WA,SortingLand,17,400
20xx,x,7/24/2010,x,WA,SortingLand,18,420
20xx,x,7/24/2010,x,WA,SortingLand,19,440
20xx,x,7/24/2010,x,WA,SortingLand,20,460
20xx,x,7/24/2010,x,WA,SortingLand,21,480
20xx,x,7/24/2010,x,WA,SortingLand,22,500
20xx,x,7/24/2010,x,WA,SortingLand,23,520
20xx,x,7/24/2010,x,WA,SortingLand,24,540
20xx,x,7/24/2010,x,WA,SortingLand,25,560
20xx,x,7/24/2010,x,WA,SortingLand,26,580
20xx,x,7/24/2010,x,WA,SortingLand,27,600
20xx,x,7/24/2010,x,WA,SortingLand,28,620
20xx,x,7/24/2010,x,WA,SortingLand,29,640
20xx,x,7/24/2010,x,WA,SortingLand,30,660
20xx,x,7/24/2010,x,WA,SortingLand,31,680
20xx,x,7/24/2010,x,WA,SortingLand,32,700
20xx,x,7/24/2010,x,WA,SortingLand,33,720
20xx,x,7/24/2010,x,WA,SortingLand,34,740
20xx,x,7/24/2010,x,WA,SortingLand,35,760
20xx,x,7/24/2010,x,WA,SortingLand,36,780
20xx,x,7/24/2010,x,WA,SortingLand,37,800
20xx,x,7/24/2010,x,WA,SortingLand,38,820
20xx,x,7/24/2010,x,WA,SortingLand,39,840
20xx,x,7/24/2010,x,WA,SortingLand,40,860
20xx,x,7/24/2010,x,WA,SortingLand,41,880
20xx,x,7/24/2010,x,WA,SortingLand,42,900
20xx,x,7/24/2010,x,WA,SortingLand,43,920
20xx,x,7/24/2010,x,WA,SortingLand,44,940
20xx,x,7/24/2010,x,WA,SortingLand,45,960
20xx,x,7/24/2010,x,WA,SortingLand,46,980
20xx,x,7/24/2010,x,WA,SortingLand,47,1000
20xx,x,7/24/2010,x,WA,SortingLand,48,1020
20xx,x,7/24/2010,x,WA,SortingLand,49,1040
20xx,x,7/24/2010,x,WA,SortingLand,50,1060
20xx,x,7/24/2010,x,WA,SortingLand,51,1080
20xx,x,7/24/2010,x,WA,SortingLand,52,1100
20xx,x,7/24/2010,x,WA,SortingLand,53,1120
20xx,x,7/24/2010,x,WA,SortingLand,54,1140
20xx,x,7/24/2010,x,WA,SortingLand,55,1160
20xx,x,7/24/2010,x,WA,SortingLand,56,1180
20xx,x,7/24/2010,x,WA,SortingLand,57,1200
20xx,x,7/24/2010,x,WA,SortingLand,58,1220
20xx,x,7/24/2010,x,WA,SortingLand,59,1240
20xx,x,7/24/2010,x,WA,SortingLand,60,1260
20xx,x,7/24/2010,x,WA,SortingLand,61,1280
20xx,x,7/24/2010,x,WA,SortingLand,62,1300
20xx,x,7/24/2010,x,WA,SortingLand,63,1320
20xx,x,7/24/2010,x,WA,SortingLand,64,1340
20xx,x,7/24/2010,x,WA,SortingLand,65,1360
20xx,x,7/24/2010,x,WA,SortingLand,66,1380
20xx,x,7/24/2010,x,WA,SortingLand,67,1400
20xx,x,7/24/2010,x,WA,SortingLand,68,1420
20xx,x,7/24/2010,x,WA,SortingLand,69,1440
20xx,x,7/24/2010,x,WA,SortingLand,70,1460
20xx,x,7/24/2010,x,WA,SortingLand,71,1480
20xx,x,7/24/2010,x,WA,SortingLand,72,1500
20xx,x,7/24/2010,x,WA,SortingLand,73,1520
20xx,x,7/24/2010,x,WA,SortingLand,74,1540
20xx,x,7/24/2010,x,WA,SortingLand,75,1560
20xx,x,7/24/2010,x,WA,SortingLand,76,1580
20xx,x,7/24/2010,x,WA,SortingLand,77,1600
20xx,x,7/24/2010,x,WA,SortingLand,78,1620
20xx,x,7/24/2010,x,WA,SortingLand,79,1640
20xx,x,7/24/2010,x,WA,SortingLand,80,1660
20xx,x,7/24/2010,x,WA,SortingLand,81,1680
20xx,x,7/24/2010,x,WA,SortingLand,82,1700
20xx,x,7/24/2010,x,WA,SortingLand,83,1720
20xx,x,7/24/2010,x,WA,SortingLand,84,1740
20xx,x,7/24/2010,x,WA,SortingLand,85,1760
20xx,x,7/24/2010,x,WA,SortingLand,86,1780
20xx,x,7/24/2010,x,WA,SortingLand,87,1800
20xx,x,7/24/2010,x,WA,SortingLand,88,1820
20xx,x,7/24/2010,x,WA,SortingLand,89,1840
20xx,x,7/24/2010,x,WA,SortingLand,90,1860
20xx,x,7/24/2010,x,WA,SortingLand,91,1880
20xx,x,7/24/2010,x,WA,SortingLand,92,1900
20xx,x,7/24/2010,x,WA,SortingLand,93,1920
20xx,x,7/24/2010,x,WA,SortingLand,94,1940
20xx,x,7/24/2010,x,WA,SortingLand,95,1960
20xx,x,7/24/2010,x,WA,SortingLand,96,1980
20xx,x,7/24/2010,x,WA,SortingLand,97,2000
20xx,x,7/24/2010,x,WA,SortingLand,98,2020
20xx,x,7/24/2010,x,WA,SortingLand,99,2040
20xx,x,7/24/2010,x,WA,SortingLand,100,2060
20xx,x,7/24/2010,x,WA,SortingLand,101,2080
20xx,x,7/24/2010,x,WA,SortingLand,102,2100
20xx,x,7/24/2010,x,WA,SortingLand,103,2120
20xx,x,7/24/2010,x,WA,SortingLand,104,2140
20xx,x,7/24/2010,x,WA,SortingLand,105,2160
20xx,x,7/24/2010,x,WA,SortingLand,106,2180
20xx,x,7/24/2010,x,WA,SortingLand,107,2200
20xx,x,7/24/2010,x,WA,SortingLand,108,2220
20xx,x,7/24/2010,x,WA,SortingLand,109,2240
20xx,x,7/24/2010,x,WA,SortingLand,110,2260
20xx,x,7/24/2010,x,WA,SortingLand,111,2280
20xx,x,7/24/2010,x,WA,SortingLand,112,2300
20xx,x,7/24/2010,x,WA,SortingLand,113,2320
20xx,x,7/24/2010,x,WA,SortingLand,114,2340
20xx,x,7/24/2010,x,WA,SortingLand,115,2360
20xx,x,7/24/2010,x,WA,SortingLand,116,2380
20xx,x,7/24/2010,x,WA,SortingLand,117,2400
20xx,x,7/24/2010,x,WA,SortingLand,118,2420
20xx,x,7/24/2010,x,WA,SortingLand,119,2440
20xx,x,7/24/2010,x,WA,SortingLand,120,2460
20xx,x,7/24/2010,x,WA,SortingLand,121,2480
20xx,x,7/24/2010,x,WA,SortingLand,122,2500
20xx,x,7/24/2010,x,WA,SortingLand,123,2520
20xx,x,7/24/2010,x,WA,SortingLand,124,2540
20xx,x,7/24/2010,x,WA,SortingLand,125,2560
20xx,x,7/24/2010,x,WA,SortingLand,126,2580
20xx,x,7/24/2010,x,WA,SortingLand,127,2600
20xx,x,7/24/2010,x,WA,SortingLand,128,2620
20xx,x,7/24/2010,x,WA,SortingLand,129,2640
20xx,x,7/24/2010,x,WA,SortingLand,130,2660
20xx,x,7/24/2010,x,WA,SortingLand,131,2680
20xx,x,7/24/2010,x,WA,SortingLand,132,2700
20xx,x,7/24/2010,x,WA,SortingLand,133,2720
20xx,x,7/24/2010,x,WA,SortingLand,134,2740
20xx,x,7/24/2010,x,WA,SortingLand,135,2760
20xx,x,7/24/2010,x,WA,SortingLand,136,2780
20xx,x,7/24/2010,x,WA,SortingLand,137,2800
20xx,x,7/24/2010,x,WA,SortingLand,138,2820
20xx,x,7/24/2010,x,WA,SortingLand,139,2840
20xx,x,7/24/2010,x,WA,SortingLand,140,2860
20xx,x,7/24/2010,x,WA,SortingLand,141,2880
20xx,x,7/24/2010,x,WA,SortingLand,142,2900
20xx,x,7/24/2010,x,WA,SortingLand,143,2920
20xx,x,7/24/2010,x,WA,SortingLand,144,2940
20xx,x,7/24/2010,x,WA,SortingLand,145,2960
20xx,x,7/24/2010,x,WA,SortingLand,146,2980
20xx,x,7/24/2010,x,WA,SortingLand,147,3000
20xx,x,7/24/2010,x,WA,SortingLand,148,3020
20xx,x,7/24/2010,x,WA,SortingLand,149,3040
20xx,x,7/24/2010,x,WA,SortingLand,150,3060
20xx,x,7/24/2010,x,WA,SortingLand,151,3080
20xx,x,7/24/2010,x,WA,SortingLand,152,3100
20xx,x,7/24/2010,x,WA,SortingLand,153,3120
20xx,x,7/24/2010,x,WA,SortingLand,154,3140
20xx,x,7/24/2010,x,WA,SortingLand,155,3160
20xx,x,7/24/2010,x,WA,SortingLand,156,3180
20xx,x,7/24/2010,x,WA,SortingLand,157,3200
20xx,x,7/24/2010,x,WA,SortingLand,158,3220
20xx,x,7/24/2010,x,WA,SortingLand,159,3240
20xx,x,7/24/2010,x,WA,SortingLand,160,3260
20xx,x,7/24/2010,x,WA,SortingLand,161,3280
20xx,x,7/24/2010,x,WA,SortingLand,162,3300
20xx,x,7/24/2010,x,WA,SortingLand,163,3320
20xx,x,7/24/2010,x,WA,SortingLand,164,3340
20xx,x,7/24/2010,x,WA,SortingLand,165,3360
20xx,x,7/24/2010,x,WA,SortingLand,166,3380
20xx,x,7/24/2010,x,WA,SortingLand,167,3400
20xx,x,7/24/2010,x,WA,SortingLand,168,3420
20xx,x,7/24/2010,x,WA,SortingLand,169,3440
20xx,x,7/24/2010,x,WA,SortingLand,170,3460
20xx,x,7/24/2010,x,WA,SortingLand,171,3480
