2000,1,7/24/2010,x,WA,ReverseLand,2087,41800
2000,2,7/24/2010,x,WA,ReverseLand,2086,41780
2000,3,7/24/2010,x,WA,ReverseLand,2085,41760
2000,4,7/24/2010,x,WA,ReverseLand,2084,41740
2000,5,7/24/2010,x,WA,ReverseLand,2083,41720
2000,6,7/24/2010,x,WA,ReverseLand,2082,41700
2000,7,7/24/2010,x,WA,ReverseLand,2081,41680
2000,8,7/24/2010,x,WA,ReverseLand,2080,41660
2000,9,7/24/2010,x,WA,ReverseLand,2079,41640
2000,10,7/24/2010,x,WA,ReverseLand,2078,41620
2000,11,7/24/2010,x,WA,ReverseLand,2077,41600
2000,12,7/24/2010,x,WA,ReverseLand,2076,41580
2000,13,7/24/2010,x,WA,ReverseLand,2075,41560
2000,14,7/24/2010,x,WA,ReverseLand,2074,41540
2000,15,7/24/2010,x,WA,ReverseLand,2073,41520
2000,16,7/24/2010,x,WA,ReverseLand,2072,41500
2000,17,7/24/2010,x,WA,ReverseLand,2071,41480
2000,18,7/24/2010,x,WA,ReverseLand,2070,41460
2000,19,7/24/2010,x,WA,ReverseLand,2069,41440
2000,20,7/24/2010,x,WA,ReverseLand,2068,41420
2000,21,7/24/2010,x,WA,ReverseLand,2067,41400
2000,22,7/24/2010,x,WA,ReverseLand,2066,41380
2000,23,7/24/2010,x,WA,ReverseLand,2065,41360
2000,24,7/24/2010,x,WA,ReverseLand,2064,41340
2000,25,7/24/2010,x,WA,ReverseLand,2063,41320
2000,26,7/24/2010,x,WA,ReverseLand,2062,41300
2000,27,7/24/2010,x,WA,ReverseLand,2061,41280
2000,28,7/24/2010,x,WA,ReverseLand,2060,41260
2000,29,7/24/2010,x,WA,ReverseLand,2059,41240
2000,30,7/24/2010,x,WA,ReverseLand,2058,41220
2000,31,7/24/2010,x,WA,ReverseLand,2057,41200
2000,32,7/24/2010,x,WA,ReverseLand,2056,41180
2000,33,7/24/2010,x,WA,ReverseLand,2055,41160
2000,34,7/24/2010,x,WA,ReverseLand,2054,41140
2000,35,7/24/2010,x,WA,ReverseLand,2053,41120
2000,36,7/24/2010,x,WA,ReverseLand,2052,41100
2000,37,7/24/2010,x,WA,ReverseLand,2051,41080
2000,38,7/24/2010,x,WA,ReverseLand,2050,41060
